[INFO ] 2017-07-11 16:09:32,829 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 19620 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 16:09:32,881 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 16:09:32,885 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 16:09:47,080 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 15.441 seconds (JVM running for 20.723)
[INFO ] 2017-07-11 16:12:46,162 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 8724 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 16:12:46,170 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 16:12:46,171 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 16:12:55,280 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 9.797 seconds (JVM running for 12.92)
[DEBUG] 2017-07-11 16:15:15,219 com.qg.AnyWork.dao.UserDao.insertUser - ==>  Preparing: INSERT INTO user(password, user_name, email, password, phone, mark) VALUES (?, ?, ?, ?, ?) 
[DEBUG] 2017-07-11 16:15:15,265 com.qg.AnyWork.dao.UserDao.insertUser - ==> Parameters: b25c11129d72a31311a99ff0d68dd26a(String), FunriLy(String), 123456@qq.com(String), 15626198155(String), 0(Integer)
[WARN ] 2017-07-11 16:15:15,411 com.qg.AnyWork.web.UserController - 未知异常：
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLException: Column count doesn't match value count at row 1
### The error may involve com.qg.AnyWork.dao.UserDao.insertUser-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user(password, user_name, email, password, phone, mark)         VALUES (?, ?, ?, ?, ?)
### Cause: java.sql.SQLException: Column count doesn't match value count at row 1
; bad SQL grammar []; nested exception is java.sql.SQLException: Column count doesn't match value count at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:99) ~[spring-jdbc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_91]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_91]
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'email = '123456@qq.com'
            
            
                phone = '15626' at line 6
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_91]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_91]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_91]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_91]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2490) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1197) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:493) ~[druid-1.0.20.jar:1.0.20]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_91]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.4.0.jar:3.4.0]
	at com.sun.proxy.$Proxy92.execute(Unknown Source) ~[?:?]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46) ~[mybatis-3.4.0.jar:3.4.0]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74) ~[mybatis-3.4.0.jar:3.4.0]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50) ~[mybatis-3.4.0.jar:3.4.0]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.4.0.jar:3.4.0]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.4.0.jar:3.4.0]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198) ~[mybatis-3.4.0.jar:3.4.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_91]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434) ~[mybatis-spring-1.3.0.jar:1.3.0]
	... 72 more
[INFO ] 2017-07-11 17:23:46,851 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 17836 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 17:23:46,865 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 17:23:46,866 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 17:23:56,250 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 9.961 seconds (JVM running for 12.95)
[DEBUG] 2017-07-11 17:24:02,812 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:24:02,864 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:24:02,886 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:24:06,469 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:24:06,469 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:24:06,471 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:24:06,528 com.qg.AnyWork.dao.UserDao.updateUser - ==>  Preparing: UPDATE user SET password = ?, email = ?, phone = ? WHERE user_id = ? 
[DEBUG] 2017-07-11 17:24:06,536 com.qg.AnyWork.dao.UserDao.updateUser - ==> Parameters: 436257e6d2430b73999c7367c0aa7b0d(String), 123456@qq.com(String), 15626198155(String), 0(Integer)
[DEBUG] 2017-07-11 17:24:06,697 com.qg.AnyWork.dao.UserDao.updateUser - <==    Updates: 0
[DEBUG] 2017-07-11 17:25:50,452 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:25:50,452 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:25:50,454 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:25:51,801 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:25:51,801 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:25:51,803 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:25:52,818 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:25:52,819 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:25:52,822 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:25:53,818 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:25:53,819 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:25:53,821 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:25:54,682 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:25:54,683 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:25:54,685 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[INFO ] 2017-07-11 17:27:16,193 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 9284 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 17:27:16,202 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 17:27:16,202 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 17:27:30,112 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 14.647 seconds (JVM running for 19.527)
[DEBUG] 2017-07-11 17:27:34,984 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:27:35,159 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:27:35,222 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[WARN ] 2017-07-11 17:27:35,229 com.qg.AnyWork.web.UserController - 错误的用户名或密码
[DEBUG] 2017-07-11 17:27:43,091 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:27:43,092 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:27:43,093 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:28:05,446 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:28:05,448 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:28:05,453 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:28:09,807 com.qg.AnyWork.dao.UserDao.updateUser - ==>  Preparing: UPDATE user SET password = ?, email = ?, phone = ? WHERE user_id = ? 
[DEBUG] 2017-07-11 17:28:09,841 com.qg.AnyWork.dao.UserDao.updateUser - ==> Parameters: 436257e6d2430b73999c7367c0aa7b0d(String), 123456@qq.com(String), 15626198155(String), 0(Integer)
[DEBUG] 2017-07-11 17:28:09,943 com.qg.AnyWork.dao.UserDao.updateUser - <==    Updates: 0
[DEBUG] 2017-07-11 17:28:48,101 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:28:48,103 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:28:48,111 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:28:48,116 com.qg.AnyWork.dao.UserDao.updateUser - ==>  Preparing: UPDATE user SET password = ?, email = ?, phone = ? WHERE user_id = ? 
[DEBUG] 2017-07-11 17:28:48,121 com.qg.AnyWork.dao.UserDao.updateUser - ==> Parameters: 436257e6d2430b73999c7367c0aa7b0d(String), 123456@qq.com(String), 15626198155(String), 0(Integer)
[DEBUG] 2017-07-11 17:28:48,123 com.qg.AnyWork.dao.UserDao.updateUser - <==    Updates: 0
[DEBUG] 2017-07-11 17:29:44,300 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:29:44,302 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:29:44,308 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[INFO ] 2017-07-11 17:30:21,638 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 8004 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 17:30:21,652 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 17:30:21,652 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 17:30:32,577 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 11.551 seconds (JVM running for 16.323)
[DEBUG] 2017-07-11 17:30:42,718 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:30:42,759 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:30:42,781 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:30:56,940 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:30:56,941 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:30:56,943 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 17:30:57,007 com.qg.AnyWork.dao.UserDao.updateUser - ==>  Preparing: UPDATE user SET password = ?, user_name = ?, email = ?, phone = ? WHERE user_id = ? 
[DEBUG] 2017-07-11 17:30:57,013 com.qg.AnyWork.dao.UserDao.updateUser - ==> Parameters: 436257e6d2430b73999c7367c0aa7b0d(String), FunriLy(String), 123456@qq.com(String), 15626198155(String), 12(Integer)
[DEBUG] 2017-07-11 17:30:57,158 com.qg.AnyWork.dao.UserDao.updateUser - <==    Updates: 1
[INFO ] 2017-07-11 17:35:24,055 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 4364 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 17:35:24,069 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 17:35:24,069 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 17:35:33,297 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 9.911 seconds (JVM running for 12.927)
[DEBUG] 2017-07-11 17:35:40,336 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:35:40,390 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:35:40,409 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[WARN ] 2017-07-11 17:35:47,676 com.qg.AnyWork.web.UserController - 修改信息格式错误
[WARN ] 2017-07-11 17:35:58,931 com.qg.AnyWork.web.UserController - 修改信息格式错误
[INFO ] 2017-07-11 17:42:06,233 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 12592 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 17:42:06,245 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 17:42:06,245 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 17:42:16,183 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 10.595 seconds (JVM running for 13.616)
[DEBUG] 2017-07-11 17:42:25,329 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 17:42:25,356 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 17:42:25,372 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[WARN ] 2017-07-11 17:42:28,758 com.qg.AnyWork.web.UserController - 修改信息格式错误
[INFO ] 2017-07-11 20:10:25,479 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 12932 (started by zggdczfr in F:\Git workspace\AnyWork)
[DEBUG] 2017-07-11 20:10:25,491 com.qg.AnyWork.AnyWorkApplication - Running with Spring Boot v1.5.4.RELEASE, Spring v4.3.9.RELEASE
[INFO ] 2017-07-11 20:10:25,492 com.qg.AnyWork.AnyWorkApplication - No active profile set, falling back to default profiles: default
[INFO ] 2017-07-11 20:10:39,528 com.qg.AnyWork.AnyWorkApplication - Started AnyWorkApplication in 14.958 seconds (JVM running for 19.537)
[DEBUG] 2017-07-11 20:10:51,391 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 20:10:51,421 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 20:10:51,438 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[WARN ] 2017-07-11 20:11:56,631 com.qg.AnyWork.web.UserController - 修改信息格式错误
[WARN ] 2017-07-11 20:12:30,133 com.qg.AnyWork.web.UserController - 修改信息格式错误
[WARN ] 2017-07-11 20:12:47,037 com.qg.AnyWork.web.UserController - 修改信息格式错误
[WARN ] 2017-07-11 20:13:10,042 com.qg.AnyWork.web.UserController - 修改信息格式错误
[DEBUG] 2017-07-11 20:13:35,927 com.qg.AnyWork.dao.UserDao.selectByEmail - ==>  Preparing: SELECT * FROM user WHERE email = ? 
[DEBUG] 2017-07-11 20:13:35,928 com.qg.AnyWork.dao.UserDao.selectByEmail - ==> Parameters: 123456@qq.com(String)
[DEBUG] 2017-07-11 20:13:35,933 com.qg.AnyWork.dao.UserDao.selectByEmail - <==      Total: 1
[DEBUG] 2017-07-11 20:14:39,134 com.qg.AnyWork.dao.UserDao.updateUser - ==>  Preparing: UPDATE user SET user_name = ?, email = ?, phone = ? WHERE user_id = ? 
[DEBUG] 2017-07-11 20:14:39,170 com.qg.AnyWork.dao.UserDao.updateUser - ==> Parameters: FunriLy(String), 123456@qq.com(String), 123456789456(String), 12(Integer)
[DEBUG] 2017-07-11 20:14:39,354 com.qg.AnyWork.dao.UserDao.updateUser - <==    Updates: 1
[DEBUG] 2017-07-11 20:14:39,361 com.qg.AnyWork.dao.UserDao.selectById - ==>  Preparing: SELECT * FROM user WHERE user_id = ? 
[DEBUG] 2017-07-11 20:14:39,364 com.qg.AnyWork.dao.UserDao.selectById - ==> Parameters: 12(Integer)
[DEBUG] 2017-07-11 20:14:39,407 com.qg.AnyWork.dao.UserDao.selectById - <==      Total: 1
[INFO ] 2017-07-11 20:24:32,314 com.qg.AnyWork.AnyWorkApplication - Starting AnyWorkApplication on DESKTOP-U9OSLH3 with PID 15900 (started by zggdczfr in F:\Git workspace\AnyWork)
